Month,Day,Hour,Solar_Radiation,Cloud_Cover,Ozone_Level,Altitude,UV_Index,UV_Risk_Level
7,16,16,759.7641664,0.875883084,364.8943035,0.241742437,0.587353373,Low
4,4,20,654.3869052,0.539094553,229.2872513,0.441489753,1.203476364,Low
11,11,7,269.2222612,0.282472426,366.5859431,0.893931706,1.285756618,Low
8,24,14,419.8461118,0.425228185,308.0593064,0.269278502,1.272355916,Low
5,23,13,805.412606,0.03757109,368.9331818,2.732478794,6.068711767,High
7,9,17,598.8038627,0.127866801,286.2603413,0.01814113,2.496114434,Low
10,23,19,104.7066522,0.765546751,275.8080971,1.451580657,0.129226544,Low
3,3,6,784.891684,1.16E-05,383.0121465,0.369742374,5.195578828,Moderate
7,19,2,131.7802194,0.416565828,250.2338535,0.923037268,0.350251753,Low
11,8,11,771.1604045,0.522510181,368.8424651,2.778178679,2.892460658,Low
11,5,20,282.2325041,0.05463442,296.8041145,0.48508366,1.383876651,Low
8,4,23,962.2661321,0.973078163,302.8190885,2.897496959,0.168630964,Low
5,24,2,431.1466762,0.226125331,261.6936563,0.617383131,1.545094716,Low
4,6,19,394.2384547,0.30419872,314.6084401,2.224698325,1.758334418,Low
8,2,13,233.9992453,0.303942512,265.0422393,1.640031795,0.837486036,Low
8,20,14,375.0437939,0.230416662,207.8538828,2.653436183,1.265182017,Low
3,28,13,888.9856856,0.001473822,254.3997211,1.661979767,4.389265861,Moderate
6,11,6,996.7009039,0.729344794,201.2758087,1.603677657,1.050067514,Low
5,4,16,431.4785775,0.9668455,395.6709574,0.586374001,0.099869271,Low
2,15,11,503.7495679,0.224293483,393.149442,0.498688086,2.688150458,Low
8,6,19,749.8638444,0.663047192,279.0310595,2.749467453,1.49811391,Low
12,22,3,897.5762024,0.741896327,345.6741709,0.983514597,1.465961367,Low
6,17,8,633.7399008,0.848425379,269.1612197,1.116246765,0.479023653,Low
2,24,5,452.3731284,0.422629197,334.2186314,2.279470975,1.78653151,Low
12,6,15,471.3596568,0.302930906,361.0860086,1.016470447,2.178362344,Low
5,19,21,726.0563318,0.325295134,389.3512489,2.85618734,4.086830949,Moderate
1,25,21,102.8964372,0.712621333,280.0424552,2.213783307,0.168568996,Low
12,2,20,657.6304037,0.816779467,356.6595966,1.792287728,0.844611047,Low
10,15,20,419.9437094,0.181613968,253.1856901,2.642685482,1.833481482,Low
6,11,1,814.7775981,0.370941008,398.0664608,0.148817725,3.451041994,Moderate
12,8,23,183.6915758,0.901940197,205.1539198,0.771188077,0.066339537,Low
9,26,7,629.3820403,0.80669352,320.7057613,1.395109003,0.741028233,Low
1,19,10,532.8756009,0.984858403,331.9011963,0.680935618,0.047672112,Low
11,13,12,678.0929733,0.75424826,337.6091114,2.231715562,1.146927928,Low
11,12,16,158.368235,0.393195201,224.0775158,2.757624093,0.457861277,Low
10,5,7,621.9854087,0.590637834,387.7059567,1.27131036,1.854443175,Low
12,6,20,605.3361292,0.661014254,236.2366558,1.0263978,0.890856441,Low
12,26,17,604.594085,0.078455816,324.5506806,2.884652196,3.883148776,Moderate
3,22,17,643.1388999,0.544496959,244.5352158,1.334557298,1.353289718,Low
12,4,13,708.8211435,0.709320828,261.4432834,1.467145201,1.029513694,Low
7,19,14,824.4900997,0.167321304,309.2917083,1.054949617,3.91234093,Moderate
4,20,5,342.8386481,0.780631717,283.4386837,2.728645419,0.452224065,Low
9,1,10,842.5444692,0.583772781,232.0451202,1.70686645,1.587761121,Low
3,20,12,548.430114,0.952221786,234.1872805,2.286523762,0.12565862,Low
5,17,0,169.3524512,0.042422298,283.6289576,2.435420155,0.953290562,Low
3,12,5,152.6958363,0.265326138,351.4565957,1.025547126,0.724506659,Low
7,15,8,400.8144868,0.601553879,379.5929294,1.301082994,1.141826035,Low
5,1,7,806.4072794,0.296559912,216.8255325,2.545415323,2.571732353,Low
9,26,10,736.9128413,0.714424164,278.6207815,1.089766055,1.083732809,Low
7,14,21,809.7534682,0.759005283,220.0491127,2.3818054,0.886161107,Low
2,6,18,565.5421508,0.102515964,203.3184961,2.822976968,2.205495683,Low
4,5,23,496.1790982,0.513854464,332.3437365,1.869631119,1.585908905,Low
9,11,8,232.707274,0.508890556,320.4898884,2.224881862,0.746270024,Low
12,4,16,395.3734782,0.36928077,232.6038228,2.415291936,1.200234592,Low
2,13,11,490.6174296,0.932924863,246.7625666,2.535118947,0.1696528,Low
10,11,13,179.7403867,0.82750632,204.7415507,1.185160014,0.118335704,Low
9,3,14,298.5507574,0.697209382,366.9894411,0.153790378,0.561424168,Low
10,1,15,638.4027647,0.714326636,394.9381192,1.205628814,1.345174246,Low
5,6,21,762.0968028,0.461716144,227.0919074,2.021268689,1.866475126,Low
2,18,21,998.5127603,0.920994521,246.2950428,1.351051157,0.36757954,Low
4,24,19,939.8019982,0.694595427,373.6819048,2.246889453,2.189215502,Low
12,10,0,678.3086796,0.728981062,385.2927596,1.070947288,1.306927193,Low
12,5,9,479.123248,0.861690904,283.9254766,1.904232423,0.37329528,Low
7,23,7,672.5596282,0.274071589,210.1244945,0.559259415,1.80544174,Low
12,10,17,807.0864563,0.807070904,207.8783667,2.24810831,0.660761686,Low
8,12,0,206.5025718,0.195240603,314.7899732,1.637087906,1.014624808,Low
3,2,1,468.9144007,0.345341952,278.5790218,0.612193166,1.512552253,Low
1,13,0,855.8220571,0.335610454,205.7304855,0.87573352,2.120372798,Low
4,8,0,445.4496567,0.978525468,316.6504785,2.245826126,0.061821468,Low
2,2,8,614.6850441,0.856537224,202.2605073,1.447803707,0.340309359,Low
8,20,12,628.9924248,0.701169862,357.4743916,0.648094321,1.192436842,Low
4,1,0,266.0286278,0.727056762,261.2865645,2.901813571,0.407959739,Low
2,5,12,426.0118975,0.562072794,208.0516006,2.145375059,0.785695735,Low
6,9,19,401.0601599,0.947090667,317.6704442,2.871404498,0.144608329,Low
6,17,21,123.5770377,0.496258753,279.5368829,1.281315136,0.327184629,Low
10,9,6,121.7725875,0.38051771,394.7600827,1.425301022,0.567058757,Low
4,11,1,848.5273393,0.163035337,308.8397325,2.693865649,4.640329038,Moderate
6,15,5,345.763729,0.786205652,255.0478362,1.575148021,0.363724536,Low
2,24,6,566.2708896,0.734443932,341.8877729,2.121836736,1.038678674,Low
10,6,13,368.8530162,0.384355039,254.2984005,0.756518632,1.035256058,Low
12,23,17,946.6113206,0.025193414,380.8486583,1.340179406,6.642189374,High
2,3,14,333.367083,0.838997328,274.9443941,0.370349597,0.25506027,Low
10,17,1,486.6911315,0.011417983,309.9737126,0.617940108,2.639246925,Low
4,5,9,885.4572254,0.70369978,210.1146208,0.002830246,0.919025332,Low
8,28,22,857.7402101,0.97025711,285.2242476,0.117795155,0.122704365,Low
7,12,11,267.4912761,0.437661328,366.4727079,2.93185147,1.188115518,Low
12,18,16,822.3789788,0.234973405,361.1297611,0.727061085,4.06201308,Moderate
9,14,7,512.3681981,0.70487101,244.8637118,1.989932129,0.739918592,Low
8,21,10,534.6719849,0.817128142,245.2158142,2.517299096,0.500198241,Low
5,24,2,220.1319752,0.546430316,363.4610624,1.651981378,0.704747547,Low
2,11,5,172.5413624,0.967035275,386.079684,0.4594335,0.038280406,Low
5,9,8,755.1453763,0.051668722,219.0721843,2.184349312,3.185876759,Moderate
8,2,5,546.8150371,0.504795598,290.0117279,1.80075423,1.544539507,Low
10,12,8,493.1656324,0.718453947,267.4908558,2.193751768,0.754809376,Low
9,3,6,756.5574058,0.862640471,374.1376911,2.309239869,0.797649552,Low
12,3,8,788.9616091,0.179255612,216.7049829,2.926231103,3.023105868,Moderate
12,1,17,243.0173509,0.800003482,242.2251885,1.72068984,0.229975167,Low
12,8,11,649.2026345,0.552707076,350.4936675,1.024923338,1.870151567,Low
9,22,7,221.818674,0.396553682,210.2587698,1.945393671,0.560325106,Low
1,28,7,776.2375774,0.131715029,298.5070761,0.205322128,3.42205547,Moderate
9,8,17,691.2596406,0.865295759,288.4214069,2.692191955,0.568113806,Low
